Height_m,Mass_kg
1.738240974618405,46.977376493423336
1.7166452208213057,71.16724490730739
1.7492451264008149,47.9811987616218
1.7289168643907817,55.887455872269726
1.9455300139910894,51.874185160862766
1.6362260015748684,55.569662941488666
1.6469003044998183,56.72773185041899
1.6376859473575236,56.57229408262521
1.6444522880839745,85.62695886139585
1.6362612872693483,47.872496900976635
1.8189016531107551,71.24769217544892
1.8420504247989855,96.09984909577044
1.6429253706250524,57.1706749169925
1.616764442689577,53.765087902256965
1.7471415556386403,62.23033690571836
1.644777695571903,95.00386381480081
1.763293181775551,70.68492245626572
1.72029230208513,56.86247945681057
1.5484255885002767,77.10460414755404
1.8547505201330061,47.90943007341006
1.8795877673095522,81.81068455681542
1.6387211309515612,75.3830306739877
1.6612298440064015,60.8041144561322
1.7285865390724904,51.853594666826886
1.7334456789987025,51.11079479401206
1.765854427267283,78.2919823266396
1.9010204538766349,96.41811999891878
1.682305277250595,55.08115680400996
1.6201702755461547,76.51723511402726
1.5620680771985471,40.0
1.626906996005808,55.9587426491969
1.6966873027126201,66.06785501260417
1.8794557863517787,50.759306220069476
1.6482388700963828,50.35249079547432
1.7223787951638898,54.579924558437696
1.6983577103927248,72.79576777092093
1.8188393273448082,63.04200778842318
1.9526932425873622,40.0
1.6469131227079679,40.0
1.6510560557481777,55.58650448159483
1.804416087706907,76.5011654851216
1.7681891489626311,40.0
1.8846707325736034,57.402103394322
1.7583928185325963,56.94726379771608
1.664070790921294,101.13955880913622
1.759065483069231,59.4118354479317
1.8108703580582908,74.8058952533509
1.7820482181197363,69.57304042088514
1.7507274031107298,40.0
1.8066674689589153,83.97021603779422
1.8169295590445673,71.13780786296869
1.8382158991037527,77.67089394574306
1.7648709887589642,160.0
1.6832881919683145,40.0
1.7146713686433321,111.87800034127129
1.8206508966508357,61.17665999704139
1.6183064329012764,72.6896254893174
1.7368673308872902,65.78200537654004
1.660666118767264,58.71698866161437
1.7028744822934816,56.207495591946795
1.82784518626073,73.61528057339852
1.7191099068019904,42.302572127425215
1.7046436548156148,83.52731885438298
1.564014385902008,58.85881902886235
1.774625356602722,47.51185212266187
1.7645484181141076,58.2646837720005
1.916325472330546,97.23636480994914
1.6692221765047,56.79222734780695
1.721915032766394,74.25729971147408
1.7249383683710755,53.55521176057137
1.8577453279763474,83.71151602736951
1.6904704467613048,81.91255875351844
1.727902152577034,116.11518237780948
1.7607896509716539,63.26490906985077
1.7186609123156358,81.49946382797893
1.6553566385449472,68.67740571916855
1.7194089992898307,98.37252371809089
1.807363174985977,53.750355649318095
1.597348470058894,83.38776482474039
1.7132969674146876,62.90280838783921
1.6299879185060826,65.41447386303102
1.8195046628924842,68.54741840942278
1.5476813095216224,71.9284675511802
1.6441078152728412,64.40113692461553
1.737721187506452,71.12322634275957
1.856552402923434,107.0649240492375
1.6934249738927012,89.62505438131
1.6444800473306802,86.5520855449056
1.888115706944059,58.16816094206744
1.5551986099583757,51.07155821400161
1.4801194043379917,88.81807419076476
1.7440014450053332,86.73123097305263
1.649794577564739,103.731020011311
1.5978767182869287,55.63462794772095
1.7708356447299354,62.24856005258515
1.7243800713771198,40.77849060093191
1.643592136926327,59.27921082210787
1.5719695601329104,89.92456508707552
1.7872457328280145,57.97729023687499
1.765020117795866,80.81349254749681
1.6900824136220616,62.982006104149036
1.8846636996047665,73.49498028662381
1.5929915233673846,47.26133801081471
1.547447482907526,68.4129979367295
1.6308091930118755,40.0
1.69544139836445,63.05019483365805
1.7243339449322692,40.88887523415904
1.675876394214367,95.75552751053151
1.7352055396514297,84.20229739306785
1.5748460575809555,76.70763864315977
1.8443764604073258,105.24614745586577
1.691784882160743,50.165374802925655
1.8117295831588127,112.6413592311312
1.7342725346377703,88.20445476510145
1.7456753219153784,62.11785165135389
1.7569767280232202,93.75509819840103
1.7447708560017314,47.85195367774808
1.7642722759867544,52.072956845934506
1.832915253013243,55.55775348470565
1.7196521169701469,56.900645616582956
1.7709003757588513,48.57129444729809
1.6910264305712772,96.24768492281018
1.8440117215449472,61.70368662205947
1.632360769794073,74.1248986852168
1.8800940432910815,56.19875423831262
1.6959842049355656,40.0
1.556922489788195,72.3139609126324
1.712810441491079,40.0
1.631894834252512,65.3272847666533
1.7840643548988724,44.234520380844174
1.6347376020697608,121.04747206482178
1.655381656678522,87.65501418666307
1.5110459269054468,68.83594998920344
1.6547693680750923,97.42784018197673
1.4576120673371042,51.7334827228233
1.5416097176514276,78.49569743970949
1.7760414656144297,70.80595661320824
1.7785800158650833,72.18310562469594
1.7425457561784965,97.68090063617754
1.6033023856870787,83.07531706409202
1.695228864385802,72.72004719371608
1.6996397460909431,40.59048863675499
1.5841635310807456,49.99815533342953
1.850339830176715,64.27606483791911
1.7877362290575671,68.58073828469692
1.6779035826170337,47.50993668816836
1.702688583899453,137.48337527055395
1.720838280794755,105.10062415850516
1.4958265131575708,79.88878629028453
1.6752822617479404,68.14317854295076
1.6318015752002202,62.57321486783042
1.5998379990105085,50.12021711857922
1.6718899707114045,68.25455389365237
1.8797686526849522,72.0475099660136
1.764084286126701,45.94623126910838
1.6428821010217203,73.71843659023075
1.7572582781356159,63.65146144300157
1.8399355436586002,40.0
1.7924633682912767,51.51559084793844
1.7059630369920173,58.904550160456516
1.6353063222294426,117.48448674927587
1.769822331361359,78.80417182153617
1.739348538542175,44.67238516945746
1.7895193220027732,77.15457574913175
1.7635171801681968,41.92191844167188
1.8049552715319335,92.278143609046
1.6464764788439432,57.89682831767565
1.8317394065634325,64.83912119771401
1.71975996046924,99.25963513117041
1.9075260872625266,45.324645232814625
1.6310812181910432,43.853939031571265
1.873596380316525,55.97584184857755
1.7197910783462647,91.05954701397415
1.6348581996385552,42.27501194574582
1.651611416594568,40.0
1.667965269180568,58.244655809502724
1.7424165946401915,78.6904845293739
1.75228354880355,95.59098581003028
1.642629999606142,58.03530843094905
1.6975645407739017,58.94306735016268
1.9142270358611864,94.27068014812264
1.8727543170100711,40.0
1.7436323669674032,59.34950421528291
1.70380034781682,70.60685011927188
1.7120031326718261,76.3070716663453
1.7613517972730417,57.22884142595865
1.5977207434801595,67.37892634419094
1.6742623462576653,40.0
1.533141592612241,54.73621062806905
1.7399223122605278,76.40534189091524
1.764719593970274,49.66556271043277
1.6516813537700625,67.87686578876469
1.8573986763290034,76.2533805998767
1.577423433699766,60.17369157345018
1.553562511979018,70.18531711849198
1.7224451818559972,49.95787900107935
1.8047098302612155,62.67838278932224
1.868392769145787,80.08310042687124
1.654111573713106,69.90183413371138
1.8078680833431295,55.926628098575776
1.6961491530499293,71.32628558677169
1.682737270005918,82.63083675510498
1.7883659937486671,40.0
1.765232287841342,94.41710176296776
1.542360784301575,60.28742723306688
1.8476540349725896,75.76579821756926
1.8380091354147452,95.50456783669546
1.637443729849047,44.18997223491079
1.7395803533437408,53.90200626846847
1.7494030186282739,61.15645344522332
1.7260673765823906,52.71362408443532
1.6449694846154579,112.22221551716424
1.6328376632061947,51.57145758420194
1.6974445929008555,56.44890914580439
1.8172729019259364,70.90328104026138
1.7543600154594432,46.495481795171095
1.6629385667913894,59.222159425587
1.7771698710648345,73.3495213037697
1.4151457379369923,60.348849205374194
1.8148765700372103,64.84397127740124
1.52602862212219,56.894596186696575
1.6637559058596867,42.336894116686224
1.5880330105373857,73.44067690617514
1.5705318524279095,112.89745417192692
1.816082678737852,67.05549024573368
1.6532298798688108,71.34870795248753
1.7346503881730715,82.09005091017193
1.6953079421120816,45.567778323450796
1.747704082722312,111.13596897941483
1.7076821891060254,70.85947135019903
1.571700777581143,108.80497611496327
1.799626681944714,53.52185640137681
1.6506243416838686,115.05595517502061
1.544341810134025,84.14543309924963
1.6571884839034088,78.72116294007182
1.8500759790634311,71.53646618834823
1.7850221742113492,61.89512463151939
1.665134786559214,95.59872637603142
1.665074229568157,69.55431519564571
1.6678364948782618,40.0
1.907674798356084,47.69583423532901
1.7381935452231554,63.07006645478852
1.743004164719107,73.18567425751773
1.8030283454031841,65.5637828853648
1.7238789159026513,96.12901898493352
1.6740957854179297,40.0
1.6803650150915022,69.62170561121435
1.6928398740585935,40.0
1.6962777763490158,83.75649237911593
1.772762954363698,64.82312361843796
1.7051945885807298,75.63226604029013
1.7732640077215578,51.461559517359476
1.6919283419891418,97.88951840431073
1.707863519031609,91.15099336658831
1.5001799315467892,79.44486753059671
1.7916327674702481,64.14491534402916
1.7346488475897992,79.35704172162097
1.7998010109859652,53.943231744274875
1.4103744621806311,86.19970002767398
1.9088374704780726,109.38177310557707
1.6860410371844825,91.94431922343773
1.8108182816737517,53.57696718679274
1.596009407287447,74.32335195785338
1.7612773905062569,45.243433195915216
1.5946584436826343,79.17947358735407
1.6376231039304194,76.33877677899183
1.8914031353866787,40.0
1.6809317599236653,47.061951314038026
1.7217432873179723,61.25578726845282
1.7870067730688755,60.930999966832026
1.7495681887972605,46.3933866219419
1.7150418905143576,74.94043655975373
1.7364961002466226,71.91192329949672
1.9403415585238275,62.91088872480708
1.6942381202966414,53.15767781499327
1.7201099046714967,91.34213100241394
1.805065439600761,109.57641217023834
1.8105525932957984,57.68121486141743
1.8187030305560379,55.498163208009956
1.7638730222029184,77.2743672443994
1.5856995087269516,59.89488960718462
1.8633431532301095,63.95507218922613
1.5853654606981311,83.2539808318569
1.7302635465239034,40.0
1.624572414998064,99.03672069326446
1.6935861653407007,68.15633818721767
1.732876241030348,58.94189078555414
1.7321357215450273,64.92480497758801
1.7421920754235285,65.93891653969916
1.8613711269058646,40.0
1.745353430151398,104.4262904767453
1.675584336470935,67.51823365895244
1.7964087168288356,76.16489333446137
1.818947048892464,88.71818907738486
1.5772392184863007,49.08979945116474
1.7597400069849858,76.86430309480004
1.7701172742310898,61.54124944923978
1.6702436496640007,85.97282281787034
1.8375706813311619,40.0
1.6849944412967472,64.73303832727807
1.7125576453471543,55.6539916696329
1.682692817571613,75.91990364912171
1.7015579047581466,76.78530311958322
1.5903724913104798,53.931365643766036
1.5559949117405705,53.857832359791146
1.859450506322497,64.5087187724302
1.6153038651681673,50.95828372369816
1.6008607650543691,85.84944380473308
1.4846609886396285,59.69437768695279
1.6361038252310498,40.0
1.56769102065925,59.59390972414354
1.864201516013637,48.8344913786699
1.8009817089342635,40.87903154245271
1.6311849654822277,46.00600854641587
1.9252435805344308,68.91146340075562
1.7981765486991594,99.34436497581682
1.6675168616491378,73.25564737240195
1.4500594285126427,55.592537995475865
1.9290942572590741,76.4602699259104
1.5610427533236404,58.10623115685925
1.5354601253043108,54.1425232570116
1.802257043200964,47.16684453792255
1.9439752406339272,40.0
1.8384272818510519,59.324530486623814
1.756390912005236,69.924497093378
1.7594754341665286,64.78103553292384
1.7853415558780308,58.86283587309797
1.7758928589786764,50.213111697701564
1.7281191423969375,80.03578582805194
1.7104201103951875,44.91898006460783
1.6937406872100478,84.16745902429591
1.6246035411133324,49.36960218067111
1.6719324923133225,53.2112281108595
1.5307043185804614,42.946898880797605
1.690166037320525,57.373318223036414
1.6011408892849082,89.35290355923311
1.5896410682784228,77.84256787929445
1.7179894151153479,89.43629942515065
1.83920022863446,77.99484726327024
1.7918316606002314,47.88963302447239
1.5429499396376822,60.38635885739792
1.6010371863429662,52.7698635288924
1.7940771187988216,99.40202356098621
1.601751260646169,46.570318962646425
1.6775366850002975,87.19171429231406
1.7550052099024551,87.17225999951353
1.6031655545136365,115.45560231419276
1.710537550614596,58.97384391953579
1.5665974505081794,82.5741475494135
1.6398632356048786,132.22374836534453
1.7319781934142537,55.407086288602315
1.540700626646833,42.07643838637447
1.7440474737960399,40.0
1.6980362201073318,82.58380605129994
1.7552489954417148,40.0
1.7223914134064662,59.63867566210924
1.8364140429973843,76.03501486630884
1.7125224502647907,70.49576668887181
1.6570594458874746,75.76477381659245
1.7122297503032284,71.28507343316372
1.7543298029036387,97.87192576351026
1.7048860070325704,50.114234313875606
1.7040591691203881,54.42923722421373
1.6298008312193244,52.88935904800208
1.6337099082449051,85.54628235329977
1.5597394728200307,87.3671694508101
1.874957674318694,76.35302078115193
1.5756136764608715,95.11132998689702
1.6307094802204092,46.83298394304862
1.6281592734430803,109.96556083631094
1.789492437694444,105.31665634166578
1.6705050321707973,83.1533587902538
1.8247742072673734,113.81105631392515
1.632650937575613,40.569357395694404
1.7278994162223802,56.978018842773764
1.6164652946740241,53.48541296127533
1.9145149127773389,82.80130292919118
1.5812401580970488,48.664887693032966
1.7309820710227026,83.70080078732747
1.7633776880932097,100.6008637083653
1.7413799097451497,82.1511522063491
1.681471234112229,72.61164490424561
1.6870179300266572,49.58250242141448
1.704381147197911,51.7251803411192
1.685299799837151,97.0169467094983
1.796387911679491,84.25135912683427
1.921052300159135,65.91026160535735
1.6442508214992166,58.82854146906174
1.5630197020420922,40.0
1.6911717951648744,48.36344570737052
1.9579709337654319,118.32389370778876
1.619632543203027,45.41594835435456
1.8639116805444067,70.5868556355853
1.8677700814076441,90.21838146576142
1.6446411758292006,45.765164423074374
1.7568983079185274,70.48593190324856
1.8628396623128538,88.35604886782778
1.6620872259012511,66.93686064043264
1.6796419639897637,157.67262924022432
1.6418319086051356,40.42386071316043
1.5985243269307132,91.61715712191848
1.6350722454933992,63.31735605060661
1.5776059733237744,84.06380101636553
1.7034083468259225,76.12617381694291
1.6230026768941357,53.51987824465543
1.7233785911790747,71.42864059795659
1.5444104353796373,40.0
1.7330880232214456,79.91585352479224
1.7833528961608924,72.9261685627255
1.5006264357428545,80.76938947308234
1.7374056569847571,91.60038708831706
1.8227668992473292,74.46177839545895
1.5790358981308794,69.71578940780587
1.8672572386837702,51.19692640041459
1.7419019009366046,53.85707459393548
1.6294988144241591,95.20385037102191
1.6944230922342294,102.60643209045624
1.7558326912521722,62.088877654513745
1.7076005391412412,67.6130373172146
1.7538755992446369,50.8365552583297
1.6079326406920633,94.80546483897258
1.7169360824036077,81.42033415102823
1.5586285503095019,119.38639275511015
1.68887739386513,51.23910842240783
1.609609235853521,59.53697989264767
1.6264470057410234,71.4811498698701
1.8236093175210437,80.95932445465198
1.8091310120594268,62.5083225536547
1.7609138120907177,51.32159777640819
1.5907687235327421,86.87082617283203
1.6683591550305197,82.79275923905617
1.8213097699979184,50.65904381456144
1.7141716913639904,100.14637245441362
1.9319329539981693,94.73273516660672
1.739331783939437,69.42791007800284
1.7192049116490031,68.2979231744694
1.6690883535797498,78.74520061954003
1.7133540904782283,51.495224690959404
1.6847530163619455,67.28985240284396
1.770810867668859,40.0
1.7956702316794584,86.7418697219862
1.621401053949205,41.74384575090641
1.5668767046442222,104.6923394495484
1.5163794626896703,60.398481977981895
1.7507991326912544,62.583389873927985
1.5896633393826125,55.23958568131149
1.4847109407047516,61.16580783133753
1.7388578604530964,102.05984975846086
1.949299951743279,40.0
1.6993929088460107,97.81614212524173
1.783849077445164,73.80356556516793
1.7081829358547564,46.427571942148845
1.6901110346808856,48.29877906034156
1.7919076482987768,110.26845671509156
1.6709725455811348,50.216714829945715
1.7267392314071903,47.18116879714778
1.7321697806196013,93.80276776903476
1.633190954635695,73.81528787165941
1.7992042349536523,50.331057255707805
1.6825040243304592,71.16402989236313
1.6244254840507155,49.02224599137742
1.7536509843570403,92.78142141933957
1.6101532018208962,91.6898136311074
1.7028181157369129,78.22598330159839
1.6990881003355796,74.32878691731
1.8085895565831578,113.1095069451877
1.7474698232879953,66.6800560334863
1.6974973041254855,46.77915802454255
1.7817766299200286,76.31291376587649
1.8390207549017312,124.68793737670576
1.7557810306351862,49.18418614644975
1.701035261984338,59.83322866886443
1.568816376764984,75.56051145204191
1.5934886336924627,65.61658901441659
1.6694775295645332,49.66542047657071
1.6390487797840716,93.36881069537014
1.6813028697014554,133.75532747948532
1.7056649924897107,70.72785172623576
1.752969275435673,50.84488426857818
1.6929501221940908,41.90109006597004
1.7486501643826202,72.05233963988144
1.706447441481012,92.86652089557928
1.5024533433646128,76.90341808386853
1.6060664606181245,66.63825737783901
1.6855912444278385,55.880668891763435
1.5790305257158892,48.055226911888376
1.7599928729996204,85.66337727291445
1.8530750832343696,87.71838270951363
1.8218761851697316,41.94172119080445
1.6786557129069792,107.44205655442454
1.849072613684995,79.21941172036058
1.7148667457202111,101.48169055038966
1.666291402888196,44.583403701335186
1.638659733645906,44.26758764429778
1.669753031351187,63.77168015391076
1.6611823181458771,77.54320989876834
1.7170416222375486,114.30933595689511
1.7160573981049865,82.41963308625212
1.7003046020153414,62.003796494732654
1.743693816974635,49.01317981209789
1.8190646274786342,96.44763049026015
1.7949554135441323,49.92831977204191
1.5515102031550096,108.69443169212975
1.4446078865098044,61.23289867404427
1.7934319911239274,107.46601110276214
1.5633121301584578,81.75110994693938
1.6775234598107316,64.00116927836703
1.5829886973940641,57.06443616900564
1.519801956241998,60.2033282177789
1.7541462728204789,75.83007696746836
1.7759155160302647,68.24791941683044
1.642348959927328,55.80461530797973
1.440895770785509,63.45370449326492
1.6453755551747518,68.27701015182512
1.7391804005402547,40.0
1.5521088431225871,76.51221753622039
1.7183359919779155,49.703911518189265
1.6984690150827004,47.18142509619416
1.7579291499601088,40.197174049053835
1.7119580368414153,40.0
1.6026931059118443,44.40560716951736
1.8196571501664491,53.90879907363706
1.6841470426973029,119.81845727976619
1.6972695460490068,56.953554208816406
1.6066732040926803,70.33890304461751
1.655671774880849,75.19948751345336
1.61151972859731,69.3606397374519
1.6827053940076577,65.15486416404195
1.8711708480142344,46.5912087974951
1.5628098857068644,103.05659099479715
1.5386438602123258,114.6815312263207
1.847117032749361,40.253718784702244
1.6790676322848133,49.047608219565134
1.6330927261340082,61.31698578421613
1.8039904687396076,49.930830693040335
1.6394384460263136,77.61724765105082
1.8826009713546936,53.598352961693415
1.7677925871339268,127.67868319704706
1.6512088591854297,95.31284422184379
1.9157308213265503,71.07759795618816
1.6394285076996662,90.74885708817158
1.7742095372009306,92.92290095239395
1.7299292580406491,56.306825011646765
1.8301741289398799,52.2027317887673
1.8561511196726852,68.26812174478026
1.7032004149065767,86.35708381908928
1.6246582129653815,69.52720533154447
1.7459972142939115,41.55014683967315
1.6322284630247894,52.412895942180704
1.9013387247526623,65.22273737740092
1.7136535331082736,65.18962423065571
1.6634678448687892,120.51360523080257
1.7184680305864908,44.00061527223152
1.5652873710470303,77.60848566398487
1.6028385961489349,104.24396116210191
1.8200413907944424,131.8196794144484
1.6343105721028603,59.06749499635201
1.595308901731806,77.27950895762375
1.7536652752527286,79.1170267140159
1.8185704154662996,70.71406692127304
1.7718953310665067,64.7378759886067
1.7996047685805816,76.00450515236352
1.6243204911430538,40.0
1.5578189333258157,81.82811158828746
1.8501333651955487,69.25901873988123
1.6677320161157865,62.38079970343056
1.6749166983544952,123.23075549658986
1.8328194141849057,54.46290318298333
1.755623000940066,59.09091577936094
1.7455887772081606,121.20289877824113
1.9165002344901083,51.95518959663266
1.6356481769619857,56.540964741972815
1.7927840128081236,63.80888046914523
1.7057013124897085,85.81727655199265
1.7268592278863257,70.97592621893145
1.8528468426412532,45.25044009044458
1.7507835756289623,56.846203164487285
1.7538296079049633,55.57834628183032
1.8072507337309802,65.15921174465052
1.6635047270457115,75.77383873012955
1.6160790332660993,75.60041153583649
1.5955190805978967,40.0
1.5033643410623998,91.76053436106562
1.9056207129940321,71.93555536264296
1.5896791634278316,101.02415172832129
1.6778746376414229,76.19223070079171
1.672318670011108,92.79538308550404
1.73074066978091,76.70474673111653
1.7815737212539295,99.8698388704494
1.7860473488359745,77.99737644515089
1.6416922561431062,64.75593949771198
1.6832878286213588,131.85863689755905
1.72825799504883,87.06989062651729
1.6751308873816453,79.21164543256907
1.8607345576019991,45.47254217151804
1.7490974951638252,45.30909181917231
1.7734877786049816,72.80718494575919
1.7662881268667412,69.66209640693462
1.8173473857485325,55.465612298535895
1.7181021558703706,69.56731255919543
1.5703168052044152,107.40299610852507
1.739968795175264,82.15607093530275
1.634864310620817,47.35618561337965
1.6471383318250243,64.49239770762998
1.7586364018755092,52.37922565461893
1.8238283071433634,59.364121283379575
1.7021271576736061,58.90437111078238
1.7308833012598963,57.783676668813705
1.8702214944635238,45.76224418658398
1.7240753179488568,64.18076758858668
1.9601683114180395,56.363270210018875
1.7565509645631543,40.0
1.5239237240844181,123.4568382773866
1.7753341621104533,92.4465737215182
1.7381158384882778,59.567479699151356
1.8289752754082744,67.06388784136311
1.7673181351269958,46.922799894689774
1.6861544016016226,110.90975618976626
1.5775701763710634,117.8233664410027
1.6790976742713974,69.89597871514502
1.61494795457907,90.65482778991587
1.6419476550195278,70.28694192381337
1.758857840442061,44.65571829044415
1.8669904504351407,58.936051859600326
1.739467152982298,69.37859496446217
1.5804116937964816,58.185470998829224
1.744460266822014,62.452359417928406
1.8196631486645651,64.88264215815207
1.6390217095680617,65.08775593440383
1.6865982833327082,67.74004740173322
1.7014688194729197,48.51235365673382
1.6215101686917759,53.7796506688906
1.764828043384386,45.35973060188645
1.6879051851392217,89.4200262984282
1.7419532443907026,40.0
1.61125078221979,94.26190232733805
1.656254169967659,101.07924560829268
1.772238135782777,60.9068607220523
1.6627166847908232,40.0
1.8726963851233405,59.83596080130552
1.6600363814385397,65.41455267089793
1.7224684725751886,49.24562513967916
1.793259083187309,57.13600519968676
1.5581634267066968,105.53667888591897
1.5239191188019223,81.40837451127645
1.5474343685429905,50.533211100746335
1.8262584103427182,41.294125457915236
1.6448141854107552,60.45472904679005
1.9558199285668252,62.549795416920475
1.6435752401342612,77.39016893687607
1.7184551303197038,56.79254040642786
1.8542109952567876,77.74621534256782
1.9006092888159123,119.16942404269459
1.9061503576636398,85.17008922245999
1.8208366230593143,65.73118351383177
1.8024062525811462,63.121084546397725
1.7592526949201184,59.919264219099034
1.7778361076166638,95.02996602796131
1.6448814283671467,55.246553933849185
1.6181801116577692,67.59721694170288
1.6996625542589048,67.71849753330225
1.682981537747507,57.366742827114415
1.6546771950672725,44.17947592416724
1.7696387447456714,73.47111612453811
1.7955305208570511,65.47699165208911
1.7088406886291847,77.48405248757405
1.8477530081055262,56.82179165615706
1.5858310885866493,96.18240008589073
1.6806340540720281,51.262929321045526
1.6283177679397194,111.45401510019774
1.513346338292694,40.0
1.69173193141573,75.97702708290768
1.6878252491616716,76.90948452699031
1.851344974324213,52.527291867372455
1.7630811684554777,75.74089062316017
1.5975813175670794,97.89109653612093
1.8854092566334189,40.0
1.8221033695525353,77.54228823950874
1.7582097703468615,40.0
1.6773515901150167,49.91395180372535
1.604056076327652,108.71718849664384
1.6627793223928946,56.00636751982938
1.8088748619704185,46.891480695908164
1.888458630593461,62.84168840259713
1.8543243528272189,124.01120215062988
1.6511150578213725,40.0
1.5880382566710989,48.64782139845786
1.7140886246911204,104.50443439995588
1.523156063443715,116.43238323150428
1.7323167714184782,64.64887041242326
1.685239741370133,45.983571401015965
1.6533963498131756,125.05492621908007
1.5405296932733203,107.59053912611962
1.7513600106569716,81.75149493923793
1.646729916033809,52.26251038121973
1.5830083164289712,65.71263350184925
1.412773778671835,63.55412948930827
1.6972485094949363,73.64493662431931
1.8772251596669745,103.0588754709977
1.866125921454787,86.81896706257042
1.6542903743413728,48.26888629034512
1.639778793963822,100.78090820860088
1.7468774256075024,73.25449725637202
1.6001614560811708,81.9508550353447
1.7301791899819465,103.54043966385281
1.776608027838469,47.77611962118041
1.8226933223884307,65.97344591111661
1.6899845923520047,56.85838112612914
1.6796326249823035,41.66419689637391
1.612201741324344,73.99614470615178
1.617311964596014,141.66526207965757
1.6773521108098473,40.0
1.7367365506816177,66.04364535230515
1.791358462623325,80.81502332811466
1.6196821049319654,69.19464398011392
1.849268856895952,64.46107699752292
1.672887639895743,45.16105457439818
1.6978632705651564,71.50990866904125
1.6252788320852176,53.14217169356183
1.4575759739727059,40.0
1.788404539636105,95.42853723392352
1.7736843897092434,88.90032034574898
1.6718672442881786,67.72790580916165
1.7066990717224872,71.43031838527926
1.75159392177041,92.04663988060933
1.5437454143113456,71.32892297816345
1.6470947322653704,87.46207461460428
1.7794264679621827,60.992770437884914
1.574571057683075,98.84916689131765
1.729355793216663,73.42288837840385
1.5643418195376595,70.68374158937807
1.7466429982433527,45.557791979332066
1.6964358517702516,72.6814908828726
1.538486818409449,51.956847835661094
1.8164739354457171,55.06504826033871
1.626540842320195,52.215913852665146
1.618974756298562,48.43048740270366
1.7200569197230942,126.14492203714882
1.8148637349428716,99.4248138271369
1.5984178181021602,118.64196384205925
1.706167984984797,46.20700888890539
1.7428816500330573,68.12717131391103
1.7693105607263144,45.23846463432852
1.7176441555277224,54.12474834738407
1.6632972160916677,50.630892057484765
1.617240977935128,96.72531932320848
1.7086143883046374,59.21240693694759
1.5927860988014393,91.88279524227642
1.4078649516505393,79.9367955568824
1.7436559804157667,133.09878882617306
1.7903934841086195,42.7841083351529
1.4637067564458162,97.29717666196201
1.5990269295290063,94.05994211580578
1.7619154261005197,49.79857397556938
1.9057495469711698,90.20997431481709
1.7020793707675408,73.76198488319308
1.6271997058770866,62.28727317465507
1.681710355889516,52.08199761921124
1.8374876419148185,53.74588815099939
1.6354035820875463,123.33985929040789
1.6200807993349746,66.69999284747037
1.6517256477817968,84.32167930571181
1.6046671391741287,52.60073986397265
1.7122670315994795,52.775344220736365
1.8624678458469561,92.25859439688358
1.7323079273116029,44.48389157384944
1.6747646497873712,58.8761373165418
1.6708188731084455,67.37056647286053
1.5436809191303342,68.95208068815462
1.788310977714716,63.19795951617636
1.6922162802987197,75.09439591356096
1.6819520086409374,82.09332638581128
2.0,83.12880427456054
1.7298752908365687,49.61329575568003
1.6248208949904814,61.237115653631335
1.6573642403794455,95.43342257567336
1.8148445709196754,87.2165543423175
1.7113270410537764,44.17425549628158
1.5561722021682634,74.10210727121117
1.7919228934575204,40.0
1.6331855914461006,67.63194770653016
1.8873297776217546,117.84027490565293
1.808004806571465,50.18078501609032
1.6552678104341247,51.919948804656634
1.8281016361735112,83.86504791419654
1.7067855510527403,41.97858240318864
1.785277367512222,55.15643888107134
1.7484732817294475,79.75283911939883
1.6153643345009125,55.13111435900148
1.6356450167682537,62.128759882734116
1.802996081758116,83.36726389752246
1.666522466789346,75.6762085509927
1.6596351536758003,72.24372838670907
1.6044877420650647,60.235586541178634
1.742359906559346,74.51633287513317
1.9062524919243145,64.25632715003138
1.5932467085745727,76.50389717337559
1.7024219456672758,57.4503095511914
1.8412220555415428,63.132096917130546
1.6920358608754285,49.55150641516217
1.7452371796249733,65.98963716176624
1.593760647185312,52.284488543353234
1.742830709720765,47.740785044958535
1.681285573499545,72.06715151983148
1.7985729995679862,71.0811322758061
1.8187386051564751,84.34049525994786
1.9589563642018613,58.59575942054974
1.7579633173213576,75.37049263467598
1.7325796316582167,78.66822076755258
1.7194384301577335,76.20538598019145
1.664683370718931,52.055158415716186
1.7338483843461692,69.74244118220142
1.670459858986097,74.38409103626566
1.7168460976269613,66.83009747492773
1.831759753560796,40.0
1.599345743472036,69.97561940678357
1.8139878561129046,129.51015717131742
1.8317115067339864,59.858785868841565
1.688193147300892,53.60149023828845
1.4878145100991405,74.58985961775016
1.6392178012905567,73.23793051099598
1.829699454656111,95.37538722522252
1.6977131937701118,45.72474206373476
1.6000697767705088,83.04761149252803
1.6495225078771782,79.60895753576438
1.7840620026504552,63.90234373742577
1.7546733568201378,73.81826508611228
1.6761067900830304,90.81616010347544
1.6633175588185312,86.63419629479436
1.6608241850956178,47.32762704970622
1.6077589815501496,85.28916771828092
1.8615375689469442,65.4046540313603
1.667767953078866,68.16029628422977
1.8217158520825496,68.16689914850917
1.8521316051922452,63.747317413219605
1.799831089814796,95.34598747855055
1.656837968728195,65.03233527990625
1.7403730090336609,47.66208230204422
1.6975804393609084,59.26038525428489
1.6096298139269871,70.35883873001085
1.7324359281721602,96.42489694051599
1.5820960208840198,79.91218989149932
1.8187679388461564,51.6680404047079
1.6535382702701606,140.54911139667493
1.720115965587284,72.19946192389612
